id,title,description,release_year,age_certification,runtime,genres,production_country,seasons
0,et,Sed occaecati ratione saepe expedita dolores est consequatur soluta.,1961,E,177,fuga,Latvia,20
1,quaerat,Molestiae tenetur alias nam reiciendis rerum.,1954,NC-17,143,nesciunt,Nauru,10
2,dignissimos,Architecto dolor sit sunt incidunt libero quo voluptas voluptatem.,1966,R18+,167,et exercitationem voluptates consequuntur,Mauritius,3
3,aut,Et beatae minus vitae sint. Nam rerum dolores quia perspiciatis vero quaerat qui nihil velit. Aspernatur praesentium vitae quam. Enim voluptate nisi. Dolores occaecati error debitis.,1997,TV-14,131,ipsum nesciunt,Liechtenstein,13
4,odio,Quia nulla rerum fugit quo pariatur dolorum modi quia eos.,1994,PG-13,96,voluptas,Swaziland,12
5,voluptatem,praesentium,2008,T,152,sit iusto ex,Palestinian Territory,5
6,id,"In reprehenderit consequatur.
Consequatur nam velit veniam aut repellendus officia.
Eligendi distinctio vitae perspiciatis magnam.
Voluptatem et debitis voluptatem reprehenderit.
Autem esse et aut accusantium et veniam dolor.",1951,MA15+,153,enim optio architecto,Pitcairn Islands,17
7,adipisci,"Nihil tempore nesciunt repudiandae hic et ducimus nulla.
At est sit dolore iste vitae consequuntur fuga voluptates quasi.
Nam qui ut.
Minima est libero possimus dolorum delectus.",2009,EC,105,ex dolorum dignissimos quae,Isle of Man,1
8,nam,Est consequatur tenetur cupiditate ullam qui.,1998,TV-PG,78,esse et temporibus quae,Greenland,5
9,et,voluptatem,2018,AL,176,voluptates vel consequatur pariatur,France,7
10,voluptatem,Ut voluptatem doloribus molestiae nihil consequatur sequi.,2012,TV-MA,84,quia perferendis placeat,Philippines,7
11,veritatis,Perferendis esse culpa.,1992,EC,118,sit ut,Azerbaijan,4
12,commodi,"Assumenda deserunt mollitia in aperiam dolorem est quaerat.
Consequatur in mollitia veniam omnis quis dolores delectus vel.
Veniam quia at nisi.",1966,9,115,mollitia quam eum,Niue,2
13,corporis,"Ducimus dolorum et veritatis voluptatibus facilis eligendi excepturi iste.
Sint magni tenetur exercitationem.
Consequuntur fuga molestias repudiandae dolore ab.",2001,TV-PG,156,quos quam,Timor-Leste,16
14,praesentium,asperiores,2005,TV-Y7,163,dignissimos,Vietnam,3
15,quos,"Quod id ratione sequi et esse nobis.
Et reprehenderit culpa.
Praesentium hic blanditiis.
Ea rerum a cumque odio at modi dolor nam ullam.",1963,TV-Y,105,saepe,Saint Martin,14
16,consectetur,Officia sit dolor aut et laboriosam ab.,2003,R16,149,nostrum officiis,Hong Kong,7
17,ut,Cum odit saepe nemo accusantium.,2007,T,166,magni,Lesotho,4
18,eius,Non sunt est voluptatem.,1993,PG-13,78,rerum esse,United States of America,5
19,veritatis,Quae in et. Eveniet et fugit neque minima facere esse. Ut soluta tenetur dolores est. Debitis commodi perspiciatis cum voluptas et quam.,1995,PG-13,135,et esse,Papua New Guinea,18
20,sequi,optio,1993,18,151,qui sed veritatis aut,Kuwait,12
21,consequatur,Rerum aut ea.,1965,12A,157,facere enim optio dicta,Falkland Islands (Malvinas),6
22,vel,provident,1982,A,111,praesentium dicta quia,Costa Rica,17
23,culpa,"Sequi porro ipsa et tempore.
Nesciunt qui quisquam ex.
Dolor laborum voluptate minus fugit illo.
Minima eum eum.",1957,A,61,labore,France,17
24,recusandae,"Adipisci eum quia delectus labore sed quas iure.
Maxime et non est quia alias et est.
Voluptatum ea ex fugiat sapiente molestiae molestiae.
Quae omnis vel.
Sequi quam at et ut perferendis qui quisquam explicabo.
Blanditiis sapiente rerum saepe.",1994,R18+,141,voluptatum aspernatur,Canada,13
25,saepe,Sed sint veritatis aliquam dolores enim.,1997,A,128,nihil,Holy See (Vatican City State),12
26,quia,Eveniet cumque minima culpa quisquam et laboriosam.,1963,18,80,ducimus provident,Macedonia,3
27,vel,vel,2020,PG-13,161,ut quisquam quaerat,Timor-Leste,11
28,sint,"Voluptas ut et reprehenderit rem qui totam alias quas.
Explicabo perspiciatis voluptas molestias doloribus impedit praesentium qui earum debitis.
Excepturi fugiat deleniti animi.",1959,15,148,velit,Qatar,14
29,est,"Ut alias enim molestiae et perferendis omnis iure.
Aspernatur sunt fugiat quia aliquid fugiat in rerum nesciunt possimus.
Qui vel quos vero quas quibusdam.",2010,U/A,166,quos,Tuvalu,1
30,deleniti,"Odit consequatur minima voluptatem.
Omnis eum temporibus quasi ut perferendis voluptates nobis qui.
Laborum doloremque omnis quidem doloremque nemo veniam.",1981,C,60,enim est dolorum sit,Tonga,17
31,provident,"Reprehenderit ipsum illo facilis est aut praesentium voluptas aspernatur aliquid.
Mollitia voluptas error ducimus ut voluptas.",1995,6,146,non vel deleniti distinctio,Cape Verde,8
32,et,earum,1950,G,151,dignissimos,Netherlands Antilles,10
33,et,Ut explicabo est accusamus minima sint odit quis. Molestias accusantium cupiditate. Facere doloribus quo officiis et debitis hic et est explicabo. Quos dolorem sint error inventore et veritatis nisi voluptatem possimus. Velit quo quae odit dolores expedita aliquam quae. Placeat voluptatem quisquam dolores.,1988,U,171,sed id distinctio,Qatar,3
34,ipsa,Adipisci est temporibus cum et autem enim et est omnis.,2005,18,144,sed modi,Malaysia,6
35,ipsam,Dolor commodi laborum commodi et dolores reiciendis aperiam omnis. Temporibus quasi rerum deleniti est accusamus labore. Error inventore occaecati voluptas minus. Ea tempore magnam. Maiores provident quisquam qui rem odio voluptas aut repellat. Aut sed fuga incidunt.,1977,NC-17,153,sit provident,Bhutan,18
36,cumque,Quos omnis suscipit cumque esse ratione nostrum rerum quam. Non ut minus sed similique et reprehenderit distinctio qui itaque. Sit velit neque necessitatibus vel molestias.,2018,TV-G,77,nobis placeat,Sudan,5
37,architecto,Et autem perspiciatis ut modi. Earum nulla vitae occaecati. Ipsam commodi iste voluptas dolores. Minus laboriosam mollitia. Sint quasi alias id animi libero ut. Magnam vero autem in quod qui.,1956,T,73,consequatur ut est ut,Dominica,17
38,quis,"Quam quia repudiandae quo.
Est eius itaque fuga impedit.
Nihil sunt sunt sed et sit ad autem dolorum error.",2013,CA,151,est ut voluptate,Saint Helena,13
39,voluptas,accusamus,1951,TV-MA,101,cumque et soluta nam,Gambia,2
40,officia,"Neque animi quidem quisquam.
Modi error sunt voluptas impedit sint.
Perspiciatis alias dolores facere.
Quis eius error accusamus pariatur ad cupiditate.
Et possimus ut sint est harum quo.
Et tenetur non repellendus accusantium sunt asperiores.",2009,6,70,repudiandae ratione quia,Belgium,4
41,aliquid,Dolore inventore non.,2021,A,98,quo exercitationem et temporibus,Monaco,4
42,est,Placeat dignissimos aliquid minus et qui enim odio. Nam nobis impedit nesciunt et sunt asperiores. Nemo ex doloremque suscipit et sit.,1996,TV-MA,122,quae dolor excepturi iure,Cayman Islands,1
43,unde,"Minus ullam sed dolores sed et.
Illum architecto perferendis harum in.
Velit qui fugiat alias animi.
Odit beatae eum et voluptate assumenda delectus fugiat.
Eum hic ut tenetur.",1957,G,83,et deserunt,Cocos (Keeling) Islands,16
44,est,soluta,1985,9,177,qui quo eligendi ex,Nauru,3
45,quibusdam,"Et ipsum aliquid odit.
Cum explicabo qui recusandae non fuga.
Tempore itaque odio id laboriosam.
Beatae velit odit et est expedita.",1978,TV-Y7,174,at,Panama,17
46,sapiente,"Optio possimus officiis nihil vero eum sunt cum.
Corrupti labore inventore sunt repudiandae voluptatibus fuga.
Optio voluptas et aperiam.
Ut consequatur cumque non rerum quod tempore sunt deleniti minus.
In et et.
Tempore voluptas harum porro temporibus non officiis.",2003,12,98,voluptatem laudantium minima est,Lithuania,6
47,assumenda,velit,1972,R,134,placeat magni nihil sit,Lithuania,13
48,quia,Veniam atque debitis velit impedit reprehenderit tempore. Occaecati dolor qui iure incidunt sint vel. Accusantium distinctio eos nemo vel tempore aliquid esse non.,1980,CA,155,voluptas,Anguilla,20
49,deleniti,"Provident sint ducimus minima dolores.
Ut ab voluptatibus dicta veniam dolorum consequatur laboriosam cupiditate officia.
Consequatur fuga natus quibusdam soluta ipsum labore.
Minus eos ipsum qui deleniti iusto cupiditate eligendi et.
Itaque doloribus expedita fugit id omnis quia perspiciatis.
Nulla dolores a esse eos nobis.",1989,9,61,rem,Bahamas,6
50,iusto,Maxime architecto aliquam ullam aliquam.,1989,R,111,nisi id,Ireland,18
51,at,Eligendi sunt velit qui. Dolorem adipisci placeat. Culpa sed blanditiis vitae eos commodi excepturi est. Voluptatem itaque qui.,1961,TV-14,129,corporis non,Lao People's Democratic Republic,17
52,soluta,quasi,2023,R18+,76,non,Malaysia,11
53,sed,Exercitationem nesciunt et laborum excepturi aut harum excepturi velit sint.,1996,9,87,iste quod sed,Japan,17
